# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377028356378 1683 93f5f3fbdb393d0b760022d3596ed71c43158992 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1377028357170 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1377028356064 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1377028356869 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1377028355935 2526 fa8e1502ddb333033ba0419058a6414400dd80e9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-pt\values.xml
1377028356522 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1377028356040 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1377028356397 1116 674cbcd7453ec8761f6c29427443d8983c1d55ca C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\places_list.xml
1377028355922 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1377028357709 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377028357519 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1377028355906 857 08e595c6393a9e2290412b6dd87cace32e976f58 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-land\values.xml
1377028357835 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1377028357054 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1377028356579 1440 d2692a667c259ea7dc9ca653fb115574f3701672 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
